month,user_name,category,category_spend
2026-01-01,Arjun Kumar,Rent,9500.0
2026-01-01,Arjun Kumar,Transport,1800.0
2026-01-01,Arjun Kumar,Entertainment,1200.0
2026-01-01,Arjun Kumar,Groceries,1100.0
2026-01-01,Ravi Teja,Rent,12000.0
2026-01-01,Ravi Teja,Shopping,9800.0
2026-01-01,Ravi Teja,Groceries,2430.0
2026-01-01,Ravi Teja,Utilities,850.5
2026-01-01,Ravi Teja,Transport,300.0
2026-01-01,Sneha Reddy,Rent,11000.0
2026-01-01,Sneha Reddy,Groceries,1200.0
2026-01-01,Sneha Reddy,Utilities,720.0
2026-01-01,Sneha Reddy,Entertainment,600.0
2026-01-01,Sneha Reddy,Healthcare,450.0
